"shoes,mariegold,papad",17367.0
"shoes,magnum,icecream",17367.0
"shoes,magnum,paneer",17367.0
"shoes,magnum,deo",17367.0
"shoes,magnum,papad",17367.0
"shoes,towel,tissue",21756.0
"shoes,towel,pepsi",17368.0
"shoes,towel,maaza",17368.0
"shoes,towel,milkmaid",17368.0
"shoes,towel,nuggets",17368.0
"shoes,towel,sugar",17368.0
"shoes,tissue,pepsi",26144.0
"shoes,tissue,maaza",26144.0
"shoes,tissue,icecream",13164.0
"shoes,tissue,milkmaid",17368.0
"shoes,tissue,deo",17552.0
"shoes,tissue,papad",13164.0
"shoes,tissue,nuggets",26144.0
"shoes,tissue,sugar",17368.0
"shoes,pepsi,maaza",26144.0
"shoes,pepsi,icecream",13164.0
"shoes,pepsi,milkmaid",17368.0
"shoes,pepsi,deo",13164.0
"shoes,pepsi,papad",13164.0
"shoes,pepsi,nuggets",26144.0
"shoes,pepsi,sugar",12980.0
"shoes,maaza,icecream",13164.0
"shoes,maaza,milkmaid",17368.0
"shoes,maaza,deo",13164.0
"shoes,maaza,papad",13164.0
"shoes,maaza,nuggets",26144.0
"shoes,maaza,sugar",12980.0
"shoes,icecream,paneer",17367.0
"shoes,icecream,deo",26143.0
"shoes,icecream,papad",26143.0
"shoes,icecream,nuggets",13164.0
"shoes,paneer,deo",17367.0
"shoes,paneer,papad",17367.0
"shoes,milkmaid,nuggets",17368.0
"shoes,milkmaid,sugar",12980.0
"shoes,deo,papad",26143.0
"shoes,deo,nuggets",13164.0
"shoes,papad,nuggets",13164.0
"shoes,nuggets,sugar",12980.0
"socks,rice,wheat",26051.0
"socks,rice,pickle",13164.0
"socks,rice,pants",13071.0
"socks,rice,slim_shirt",13071.0
"socks,rice,tiffin",13072.0
"socks,rice,bottle",13072.0
"socks,rice,bournvita",13072.0
"socks,rice,ketchup",26051.0
"socks,rice,maggi",26051.0
"socks,rice,mariegold",12979.0
"socks,rice,magnum",12979.0
"socks,rice,towel",13072.0
"socks,rice,tissue",17460.0
"socks,rice,pepsi",17460.0
"socks,rice,maaza",17460.0
"socks,rice,icecream",17367.0
"socks,rice,paneer",12979.0
"socks,rice,milkmaid",13072.0
"socks,rice,deo",17367.0
"socks,rice,papad",17367.0
"socks,rice,nuggets",17460.0
"socks,wheat,pickle",13164.0
"socks,wheat,pants",13071.0
"socks,wheat,slim_shirt",13071.0
"socks,wheat,tiffin",13072.0
"socks,wheat,bottle",13072.0
"socks,wheat,bournvita",13072.0
"socks,wheat,ketchup",26051.0
"socks,wheat,maggi",26051.0
"socks,wheat,mariegold",12979.0
"socks,wheat,magnum",12979.0
"socks,wheat,towel",13072.0
"socks,wheat,tissue",17460.0
"socks,wheat,pepsi",17460.0
"socks,wheat,maaza",17460.0
"socks,wheat,icecream",17367.0
"socks,wheat,paneer",12979.0
"socks,wheat,milkmaid",13072.0
"socks,wheat,deo",17367.0
"socks,wheat,papad",17367.0
"socks,wheat,nuggets",17460.0
"socks,pickle,ketchup",13164.0
"socks,pickle,maggi",13164.0
"socks,pickle,tissue",13164.0
"socks,pickle,pepsi",13164.0
"socks,pickle,maaza",13164.0
"socks,pickle,nuggets",13164.0
"socks,colgate,brush",13164.0
"socks,colgate,freshner",13164.0
"socks,colgate,towel",13164.0
"socks,colgate,tissue",13164.0
"socks,brush,freshner",13164.0
"socks,brush,towel",13164.0
"socks,brush,tissue",13164.0
"socks,freshner,slim_shirt",13164.0
"socks,freshner,bedsheets",13164.0
"socks,freshner,hairoil",13164.0
"socks,freshner,shampoo",13164.0
"socks,freshner,ketchup",13164.0
"socks,freshner,maggi",13164.0
"socks,freshner,towel",13164.0
"socks,freshner,tissue",13164.0
"socks,freshner,deo",13164.0
"socks,pants,slim_shirt",26143.0
"socks,pants,curtains",13164.0
"socks,pants,bedsheets",13164.0
"socks,pants,tiffin",13164.0
"socks,pants,bottle",13164.0
"socks,pants,pears",13072.0
"socks,pants,hairoil",13072.0
"socks,pants,shampoo",13072.0
"socks,pants,ketchup",21755.0
"socks,pants,maggi",21755.0
"socks,pants,towel",13072.0
"socks,pants,tissue",21848.0
"socks,pants,pepsi",17460.0
"socks,pants,maaza",17460.0
"socks,pants,icecream",17459.0
"socks,pants,deo",21847.0
"socks,pants,papad",17459.0
"socks,pants,nuggets",17460.0
"socks,slim_shirt,curtains",13164.0
"socks,slim_shirt,bedsheets",17552.0
"socks,slim_shirt,tiffin",13164.0
"socks,slim_shirt,bottle",13164.0
"socks,slim_shirt,pears",13072.0
"socks,slim_shirt,hairoil",17460.0
"socks,slim_shirt,shampoo",17460.0
"socks,slim_shirt,ketchup",26143.0
"socks,slim_shirt,maggi",26143.0
"socks,slim_shirt,mariegold",13071.0
"socks,slim_shirt,magnum",13071.0
"socks,slim_shirt,towel",13072.0
"socks,slim_shirt,tissue",21848.0
"socks,slim_shirt,pepsi",17460.0
"socks,slim_shirt,maaza",17460.0
"socks,slim_shirt,icecream",21847.0
"socks,slim_shirt,paneer",13071.0
"socks,slim_shirt,deo",26235.0
"socks,slim_shirt,papad",21847.0
"socks,slim_shirt,nuggets",17460.0
"socks,shirt,tiffin",13072.0
"socks,shirt,bottle",13072.0
"socks,shirt,deo",13072.0
"socks,curtains,bedsheets",13164.0
"socks,curtains,tissue",13164.0
"socks,curtains,deo",13164.0
"socks,bedsheets,hairoil",13164.0
"socks,bedsheets,shampoo",13164.0
"socks,bedsheets,ketchup",13164.0
"socks,bedsheets,maggi",13164.0
"socks,bedsheets,tissue",13164.0
"socks,bedsheets,icecream",13164.0
"socks,bedsheets,deo",17552.0
"socks,bedsheets,papad",13164.0
"socks,tiffin,bottle",17460.0
"socks,tiffin,ketchup",13072.0
"socks,tiffin,maggi",13072.0
"socks,tiffin,tissue",13164.0
"socks,tiffin,icecream",13072.0
"socks,tiffin,deo",17460.0
"socks,tiffin,papad",13072.0
"socks,bottle,ketchup",13072.0
"socks,bottle,maggi",13072.0
"socks,bottle,tissue",13164.0
"socks,bottle,icecream",13072.0
"socks,bottle,deo",17460.0
"socks,bottle,papad",13072.0
"socks,pears,hairoil",13072.0
"socks,pears,shampoo",13072.0
"socks,pears,towel",13072.0
"socks,pears,tissue",13072.0
"socks,hairoil,shampoo",17460.0
"socks,hairoil,ketchup",13072.0
"socks,hairoil,maggi",13072.0
"socks,hairoil,towel",13072.0
"socks,hairoil,tissue",13072.0
"socks,hairoil,deo",13164.0
"socks,shampoo,ketchup",13072.0
"socks,shampoo,maggi",13072.0
"socks,shampoo,towel",13072.0
"socks,shampoo,tissue",13072.0
"socks,shampoo,deo",13164.0
"socks,bournvita,ketchup",17368.0
"socks,bournvita,maggi",17368.0
"socks,bournvita,towel",17368.0
"socks,bournvita,tissue",17368.0
"socks,bournvita,pepsi",17368.0
"socks,bournvita,maaza",17368.0
"socks,bournvita,milkmaid",17368.0
"socks,bournvita,nuggets",17368.0
"socks,bournvita,sugar",12980.0
"socks,ketchup,maggi",39123.0
"socks,ketchup,mariegold",17367.0
"socks,ketchup,magnum",17367.0
"socks,ketchup,towel",17368.0
"socks,ketchup,tissue",26144.0
"socks,ketchup,pepsi",26144.0
"socks,ketchup,maaza",26144.0
"socks,ketchup,icecream",26143.0
"socks,ketchup,paneer",17367.0
"socks,ketchup,milkmaid",17368.0
"socks,ketchup,deo",26143.0
"socks,ketchup,papad",26143.0
"socks,ketchup,nuggets",26144.0
"socks,ketchup,sugar",12980.0
"socks,maggi,mariegold",17367.0
"socks,maggi,magnum",17367.0
"socks,maggi,towel",17368.0
"socks,maggi,tissue",26144.0
"socks,maggi,pepsi",26144.0
"socks,maggi,maaza",26144.0
"socks,maggi,icecream",26143.0
"socks,maggi,paneer",17367.0
"socks,maggi,milkmaid",17368.0
"socks,maggi,deo",26143.0
"socks,maggi,papad",26143.0
"socks,maggi,nuggets",26144.0
"socks,maggi,sugar",12980.0
"socks,mariegold,magnum",17367.0
"socks,mariegold,icecream",17367.0
"socks,mariegold,paneer",17367.0
"socks,mariegold,deo",17367.0
"socks,mariegold,papad",17367.0
"socks,magnum,icecream",17367.0
"socks,magnum,paneer",17367.0
"socks,magnum,deo",17367.0
"socks,magnum,papad",17367.0
"socks,towel,tissue",21756.0
"socks,towel,pepsi",17368.0
"socks,towel,maaza",17368.0
"socks,towel,milkmaid",17368.0
"socks,towel,nuggets",17368.0
"socks,towel,sugar",17368.0
"socks,tissue,pepsi",26144.0
"socks,tissue,maaza",26144.0
"socks,tissue,icecream",13164.0
"socks,tissue,milkmaid",17368.0
"socks,tissue,deo",17552.0
"socks,tissue,papad",13164.0
"socks,tissue,nuggets",26144.0
"socks,tissue,sugar",17368.0
"socks,pepsi,maaza",26144.0
"socks,pepsi,icecream",13164.0
"socks,pepsi,milkmaid",17368.0
"socks,pepsi,deo",13164.0
"socks,pepsi,papad",13164.0
"socks,pepsi,nuggets",26144.0
"socks,pepsi,sugar",12980.0
"socks,maaza,icecream",13164.0
"socks,maaza,milkmaid",17368.0
"socks,maaza,deo",13164.0
"socks,maaza,papad",13164.0
"socks,maaza,nuggets",26144.0
"socks,maaza,sugar",12980.0
"socks,icecream,paneer",17367.0
"socks,icecream,deo",26143.0
"socks,icecream,papad",26143.0
"socks,icecream,nuggets",13164.0
"socks,paneer,deo",17367.0
"socks,paneer,papad",17367.0
"socks,milkmaid,nuggets",17368.0
"socks,milkmaid,sugar",12980.0
"socks,deo,papad",26143.0
"socks,deo,nuggets",13164.0
"socks,papad,nuggets",13164.0
"socks,nuggets,sugar",12980.0
"cheese,bread,parle_g",17460.0
"cheese,bread,choco_pie",17460.0
"cheese,bread,bournvita",13164.0
"cheese,bread,ketchup",30440.0
"cheese,bread,maggi",30440.0
"cheese,bread,mariegold",13072.0
"cheese,bread,magnum",13072.0
"cheese,bread,tissue",17368.0
"cheese,bread,pepsi",21756.0
"cheese,bread,maaza",21756.0
"cheese,bread,icecream",21664.0
"cheese,bread,paneer",13072.0
"cheese,bread,milkmaid",13164.0
"cheese,bread,deo",17276.0
"cheese,bread,papad",21664.0
"cheese,bread,nuggets",21756.0
"cheese,parle_g,choco_pie",17460.0
"cheese,parle_g,ketchup",17460.0
"cheese,parle_g,maggi",17460.0
"cheese,parle_g,pepsi",13072.0
"cheese,parle_g,maaza",13072.0
"cheese,parle_g,icecream",13072.0
"cheese,parle_g,papad",13072.0
"cheese,parle_g,nuggets",13072.0
"cheese,choco_pie,ketchup",17460.0
"cheese,choco_pie,maggi",17460.0
"cheese,choco_pie,pepsi",13072.0
"cheese,choco_pie,maaza",13072.0
"cheese,choco_pie,icecream",13072.0
"cheese,choco_pie,papad",13072.0
"cheese,choco_pie,nuggets",13072.0
"cheese,bournvita,ketchup",13164.0
"cheese,bournvita,maggi",13164.0
"cheese,bournvita,pepsi",13164.0
"cheese,bournvita,maaza",13164.0
"cheese,bournvita,milkmaid",13164.0
"cheese,bournvita,nuggets",13164.0
"cheese,ketchup,maggi",30440.0
"cheese,ketchup,mariegold",13072.0
"cheese,ketchup,magnum",13072.0
"cheese,ketchup,tissue",17368.0
"cheese,ketchup,pepsi",21756.0
"cheese,ketchup,maaza",21756.0
"cheese,ketchup,icecream",21664.0
"cheese,ketchup,paneer",13072.0
"cheese,ketchup,milkmaid",13164.0
"cheese,ketchup,deo",17276.0
"cheese,ketchup,papad",21664.0
"cheese,ketchup,nuggets",21756.0
"cheese,maggi,mariegold",13072.0
"cheese,maggi,magnum",13072.0
"cheese,maggi,tissue",17368.0
"cheese,maggi,pepsi",21756.0
"cheese,maggi,maaza",21756.0
"cheese,maggi,icecream",21664.0
"cheese,maggi,paneer",13072.0
"cheese,maggi,milkmaid",13164.0
"cheese,maggi,deo",17276.0
"cheese,maggi,papad",21664.0
"cheese,maggi,nuggets",21756.0
"cheese,mariegold,magnum",13072.0
"cheese,mariegold,icecream",13072.0
"cheese,mariegold,paneer",13072.0
"cheese,mariegold,papad",13072.0
"cheese,magnum,icecream",13072.0
"cheese,magnum,paneer",13072.0
"cheese,magnum,papad",13072.0
"cheese,tissue,pepsi",17368.0
"cheese,tissue,maaza",17368.0
"cheese,tissue,nuggets",17368.0
"cheese,pepsi,maaza",21756.0
"cheese,pepsi,icecream",12980.0
"cheese,pepsi,milkmaid",13164.0
"cheese,pepsi,papad",12980.0
"cheese,pepsi,nuggets",21756.0
"cheese,maaza,icecream",12980.0
"cheese,maaza,milkmaid",13164.0
"cheese,maaza,papad",12980.0
"cheese,maaza,nuggets",21756.0
"cheese,icecream,paneer",13072.0
"cheese,icecream,deo",17276.0
"cheese,icecream,papad",21664.0
"cheese,icecream,nuggets",12980.0
"cheese,paneer,papad",13072.0
"cheese,milkmaid,nuggets",13164.0
"cheese,deo,papad",17276.0
"cheese,papad,nuggets",12980.0
"bread,pizza_base,ketchup",17367.0
"bread,pizza_base,maggi",17367.0
"bread,pizza_base,pepsi",12979.0
"bread,pizza_base,maaza",12979.0
"bread,pizza_base,icecream",13071.0
"bread,pizza_base,papad",13071.0
"bread,pizza_base,nuggets",12979.0
"bread,colgate,brush",12979.0
"bread,colgate,clg_plax",12979.0
"bread,colgate,ketchup",12979.0
"bread,colgate,maggi",12979.0
"bread,brush,clg_plax",12979.0
"bread,brush,ketchup",12979.0
"bread,brush,maggi",12979.0
"bread,parle_g,choco_pie",17460.0
"bread,parle_g,ketchup",17460.0
"bread,parle_g,maggi",17460.0
"bread,parle_g,pepsi",13072.0
"bread,parle_g,maaza",13072.0
"bread,parle_g,icecream",13072.0
"bread,parle_g,papad",13072.0
"bread,parle_g,nuggets",13072.0
"bread,choco_pie,ketchup",17460.0
"bread,choco_pie,maggi",17460.0
"bread,choco_pie,pepsi",13072.0
"bread,choco_pie,maaza",13072.0
"bread,choco_pie,icecream",13072.0
"bread,choco_pie,papad",13072.0
"bread,choco_pie,nuggets",13072.0
"bread,clg_plax,ketchup",12979.0
"bread,clg_plax,maggi",12979.0
"bread,bournvita,ketchup",17460.0
"bread,bournvita,maggi",17460.0
"bread,bournvita,towel",13072.0
"bread,bournvita,tissue",13072.0
"bread,bournvita,pepsi",17460.0
"bread,bournvita,maaza",17460.0
"bread,bournvita,milkmaid",17460.0
"bread,bournvita,nuggets",17460.0
"bread,bournvita,sugar",13072.0
"bread,ketchup,maggi",39031.0
"bread,ketchup,mariegold",13072.0
"bread,ketchup,magnum",13072.0
"bread,ketchup,towel",13072.0
"bread,ketchup,tissue",25959.0
"bread,ketchup,pepsi",30347.0
"bread,ketchup,maaza",30347.0
"bread,ketchup,icecream",25959.0
"bread,ketchup,paneer",13072.0
"bread,ketchup,milkmaid",17460.0
"bread,ketchup,deo",21571.0
"bread,ketchup,papad",25959.0
"bread,ketchup,nuggets",30347.0
"bread,ketchup,sugar",13072.0
"bread,maggi,mariegold",13072.0
"bread,maggi,magnum",13072.0
"bread,maggi,towel",13072.0
"bread,maggi,tissue",25959.0
"bread,maggi,pepsi",30347.0
"bread,maggi,maaza",30347.0
"bread,maggi,icecream",25959.0
"bread,maggi,paneer",13072.0
"bread,maggi,milkmaid",17460.0
"bread,maggi,deo",21571.0
"bread,maggi,papad",25959.0
"bread,maggi,nuggets",30347.0
"bread,maggi,sugar",13072.0
"bread,mariegold,magnum",13072.0
"bread,mariegold,icecream",13072.0
"bread,mariegold,paneer",13072.0
"bread,mariegold,papad",13072.0
"bread,magnum,icecream",13072.0
"bread,magnum,paneer",13072.0
"bread,magnum,papad",13072.0
"bread,towel,tissue",13072.0
"bread,towel,pepsi",13072.0
"bread,towel,maaza",13072.0
"bread,towel,milkmaid",13072.0
"bread,towel,nuggets",13072.0
"bread,towel,sugar",13072.0
"bread,tissue,pepsi",25959.0
"bread,tissue,maaza",25959.0
"bread,tissue,icecream",12887.0
"bread,tissue,milkmaid",13072.0
"bread,tissue,deo",12887.0
"bread,tissue,papad",12887.0
"bread,tissue,nuggets",25959.0
"bread,tissue,sugar",13072.0
"bread,pepsi,maaza",30347.0
"bread,pepsi,icecream",17275.0
"bread,pepsi,milkmaid",17460.0
"bread,pepsi,deo",12887.0
"bread,pepsi,papad",17275.0
"bread,pepsi,nuggets",30347.0
"bread,pepsi,sugar",13072.0
"bread,maaza,icecream",17275.0
"bread,maaza,milkmaid",17460.0
"bread,maaza,deo",12887.0
"bread,maaza,papad",17275.0
"bread,maaza,nuggets",30347.0
"bread,maaza,sugar",13072.0
"bread,icecream,paneer",13072.0
"bread,icecream,deo",21571.0
"bread,icecream,papad",25959.0
"bread,icecream,nuggets",17275.0
"bread,paneer,papad",13072.0
"bread,milkmaid,nuggets",17460.0
"bread,milkmaid,sugar",13072.0
"bread,deo,papad",21571.0
"bread,deo,nuggets",12887.0
"bread,papad,nuggets",17275.0
"bread,nuggets,sugar",13072.0
"pizza_base,bournvita,ketchup",13072.0
"pizza_base,bournvita,maggi",13072.0
"pizza_base,bournvita,pepsi",13072.0
"pizza_base,bournvita,maaza",13072.0
"pizza_base,bournvita,milkmaid",13072.0
"pizza_base,bournvita,nuggets",13072.0
"pizza_base,ketchup,maggi",21755.0
"pizza_base,ketchup,tissue",12979.0
"pizza_base,ketchup,pepsi",17367.0
"pizza_base,ketchup,maaza",17367.0
"pizza_base,ketchup,icecream",13071.0
"pizza_base,ketchup,milkmaid",13072.0
"pizza_base,ketchup,papad",13071.0
"pizza_base,ketchup,nuggets",17367.0
"pizza_base,maggi,tissue",12979.0
"pizza_base,maggi,pepsi",17367.0
"pizza_base,maggi,maaza",17367.0
"pizza_base,maggi,icecream",13071.0
"pizza_base,maggi,milkmaid",13072.0
"pizza_base,maggi,papad",13071.0
"pizza_base,maggi,nuggets",17367.0
"pizza_base,tissue,pepsi",12979.0
"pizza_base,tissue,maaza",12979.0
"pizza_base,tissue,nuggets",12979.0
"pizza_base,pepsi,maaza",17367.0
"pizza_base,pepsi,milkmaid",13072.0
"pizza_base,pepsi,nuggets",17367.0
"pizza_base,maaza,milkmaid",13072.0
"pizza_base,maaza,nuggets",17367.0
"pizza_base,icecream,papad",13071.0
"pizza_base,milkmaid,nuggets",13072.0
"rice,wheat,pickle",21940.0
"rice,wheat,jam",13164.0
"rice,wheat,colgate",13164.0
"rice,wheat,brush",13164.0
"rice,wheat,parle_g",17368.0
"rice,wheat,choco_pie",17368.0
"rice,wheat,pants",13071.0
"rice,wheat,slim_shirt",13071.0
"rice,wheat,tiffin",13072.0
"rice,wheat,bottle",13072.0
"rice,wheat,bournvita",17460.0
"rice,wheat,ketchup",43511.0
"rice,wheat,maggi",43511.0
"rice,wheat,mariegold",17367.0
"rice,wheat,magnum",17367.0
"rice,wheat,towel",17460.0
"rice,wheat,tissue",30532.0
"rice,wheat,pepsi",30532.0
"rice,wheat,maaza",30532.0
"rice,wheat,icecream",30439.0
"rice,wheat,paneer",17367.0
"rice,wheat,milkmaid",17460.0
"rice,wheat,deo",30439.0
"rice,wheat,papad",30439.0
"rice,wheat,nuggets",30532.0
"rice,wheat,sugar",13072.0
"rice,pickle,jam",13164.0
"rice,pickle,colgate",13164.0
"rice,pickle,brush",13164.0
"rice,pickle,ketchup",21940.0
"rice,pickle,maggi",21940.0
"rice,pickle,tissue",17552.0
"rice,pickle,pepsi",17552.0
"rice,pickle,maaza",17552.0
"rice,pickle,icecream",17552.0
"rice,pickle,deo",17552.0
"rice,pickle,papad",17552.0
"rice,pickle,nuggets",17552.0
"rice,jam,ketchup",13164.0
"rice,jam,maggi",13164.0
"rice,colgate,brush",13164.0
"rice,colgate,ketchup",13164.0
"rice,colgate,maggi",13164.0
"rice,colgate,tissue",13164.0
"rice,colgate,pepsi",13164.0
"rice,colgate,maaza",13164.0
"rice,colgate,nuggets",13164.0
"rice,brush,ketchup",13164.0
"rice,brush,maggi",13164.0
"rice,brush,tissue",13164.0
"rice,brush,pepsi",13164.0
"rice,brush,maaza",13164.0
"rice,brush,nuggets",13164.0
"rice,parle_g,choco_pie",17368.0
"rice,parle_g,bournvita",13072.0
"rice,parle_g,ketchup",17368.0
